model_key,label,variation_id,train_auc,test_auc,test_logloss,n_train,n_test,n_train_pairs,n_test_pairs,null_n,null_auc_mean,null_auc_sd,null_auc_p95,null_logloss_mean,p_value_vs_null,alpha_raw_p05,alpha_bh_fdr,sig_raw_p05,decision_raw_p05,p_value_bh,sig_bh_fdr05,decision_bh_fdr05
gpt-54-nano,gpt-54-nano,AI_moral_patienthood_4288,0.9417028120800341,0.9224759615384615,0.35617956471688855,3360,840,168,42,200,0.5704542549510547,0.06389083228474668,0.6708863463022002,0.7139408658511931,0.004975124378109453,0.05,0.05,True,reject_h0,0.006909894969596462,True,reject_h0
gpt-54-nano,gpt-54-nano,AI_moral_patienthood_4855,0.9533718915908084,0.9317531085022458,0.2986711498792426,3360,840,168,42,200,0.43033694489138696,0.06432461659373757,0.5363855785300249,0.7092107282312028,0.004975124378109453,0.05,0.05,True,reject_h0,0.006909894969596462,True,reject_h0
gpt-54-nano,gpt-54-nano,AI_moral_patienthood_6013,0.926645278786433,0.9273768099674486,0.30812917186968813,3360,840,168,42,200,0.43831266824865495,0.07202661989294445,0.5749833747427733,0.6627981557642312,0.004975124378109453,0.05,0.05,True,reject_h0,0.006909894969596462,True,reject_h0
gpt-54-nano,gpt-54-nano,AI_moral_patienthood_7547,0.9413776077728088,0.8990109790400145,0.40418115184060005,3360,840,168,42,200,0.4907209751477939,0.0617121569246838,0.5866361155547514,0.7854404019000739,0.004975124378109453,0.05,0.05,True,reject_h0,0.006909894969596462,True,reject_h0
gpt-54-nano,gpt-54-nano,AI_moral_patienthood_7904,0.9011606715313859,0.9079611188885074,0.3558732437939348,3360,840,168,42,200,0.5269845395106487,0.05766363429544345,0.6215965747968364,0.6531169790821479,0.004975124378109453,0.05,0.05,True,reject_h0,0.006909894969596462,True,reject_h0
gpt-54-nano-thinking,gpt-54-nano-thinking,AI_moral_patienthood_4288,0.9638177441538129,0.966373928504479,0.2538893267652314,3360,840,168,42,200,0.557002684640992,0.06959313704130199,0.6687065714550854,0.7586456922680155,0.004975124378109453,0.05,0.05,True,reject_h0,0.007210325185665873,True,reject_h0
gpt-54-nano-thinking,gpt-54-nano-thinking,AI_moral_patienthood_4855,0.9653956655618031,0.9640507205839262,0.2256639284845131,3360,840,168,42,200,0.44644864037492327,0.07130377477867708,0.5580455246913579,0.7270966521595742,0.004975124378109453,0.05,0.05,True,reject_h0,0.007210325185665873,True,reject_h0
gpt-54-nano-thinking,gpt-54-nano-thinking,AI_moral_patienthood_6013,0.9386509663142234,0.9465077530837656,0.2739193838028767,3360,840,168,42,200,0.5687600959534678,0.07592178577650598,0.6945207701647134,0.6545059641955533,0.004975124378109453,0.05,0.05,True,reject_h0,0.007210325185665873,True,reject_h0
gpt-54-nano-thinking,gpt-54-nano-thinking,AI_moral_patienthood_7547,0.927698134105724,0.9594198790627362,0.2716072669751511,3360,840,168,42,200,0.5954923474415577,0.0670540648274743,0.7021099573786386,0.6894722527489692,0.004975124378109453,0.05,0.05,True,reject_h0,0.007210325185665873,True,reject_h0
gpt-54-nano-thinking,gpt-54-nano-thinking,AI_moral_patienthood_7904,0.9346805134206709,0.9506591828742984,0.23221138316941697,3360,840,168,42,200,0.5701307176211767,0.07148587652521933,0.6873603504826499,0.5535706355659674,0.004975124378109453,0.05,0.05,True,reject_h0,0.007210325185665873,True,reject_h0
gpt-54-mini,gpt-54-mini,AI_moral_patienthood_4288,0.9464888567718077,0.9360854464143833,0.3283666227415124,3360,840,168,42,200,0.7259618027584489,0.05365860009555424,0.8031708711941627,0.6293295214085266,0.004975124378109453,0.05,0.05,True,reject_h0,0.006218905472636816,True,reject_h0
